skill,level,depends_on
security and compliance,foundation,
security compliance,foundation,
windows server,foundation,
monitoring  logging prometheus,foundation,
cloud platforms expert,advanced,
monitoring  logging,foundation,
vs code,foundation,
intellij,foundation,
apis,foundation,
game development,foundation,
rust,foundation,
selenium webdriver basics,foundation,
cypress basics,foundation,
functional testing,foundation,
regression testing,foundation,
api testing basics,foundation,
jmeter basics,foundation,
functional and regression testing,foundation,
api testing,foundation,
jenkins basics,foundation,
selenium webdriver,foundation,
jmeter,foundation,
api testing advanced,foundation,
performance testing,foundation,
code review,foundation,
test data management,foundation,
cd integration,foundation,
performance and load testing,foundation,
test automation,foundation,
metricsdriven qa,foundation,
strategic qa planning,foundation,
gcp fundamentals,foundation,
introductory microservices knowledge,foundation,
basic security awareness,foundation,
node.js basics,foundation,
security protocols,foundation,
vmware,foundation,
virtualbox,foundation,
monitoring tools,foundation,
active directory,foundation,
automation scripts,foundation,
system architecture,advanced,
clear writing,foundation,
markdown,foundation,
technical writing,foundation,
editing,foundation,
adobe framemaker,foundation,
madcap flare,foundation,
cms,foundation,
version control,foundation,
agile documentation,foundation,
structured authoring,foundation,
api documentation,foundation,
aiassisted documentation,foundation,
advanced technical writing,foundation,
ux documentation,foundation,
blackbox testing,foundation,
manual testing concepts,foundation,
restassured,foundation,
ui basics,foundation,
branding,foundation,
interaction design,foundation,
microinteractions,foundation,
principle,foundation,
js,foundation,
ux collaboration,foundation,
user research,foundation,
information architecture,advanced,
wireframes,foundation,
axure,foundation,
journey mapping,foundation,
agile ux,foundation,
ux research,foundation,
analytics,foundation,
debugging ai outputs,foundation,
vue basics,foundation,
ai coding assistants,foundation,
code evaluation,foundation,
ruby basics,foundation,
ai coding assistant usage,foundation,
prompt engineering fundamentals,foundation,
vue frameworks,intermediate,
prompt engineering,foundation,
debugging aigenerated code,foundation,
react frameworks,intermediate,
prompt optimization,foundation,
vue frameworks advanced,intermediate,
ai coding assistant mastery,foundation,
prompt engineering expert,foundation,
ruby advanced,foundation,
vue frameworks expert,intermediate,
agile workflow oversight,foundation,
agile oversight,foundation,
vue expert,foundation,
php basics,foundation,
testing with jest,foundation,
enzyme,foundation,
.net,foundation,
solid,foundation,
fresher,foundation,
entrylevel,foundation,
seniorlevel,foundation,
ai model optimization,foundation,
gpt,foundation,
llm,foundation,
ai frameworks,intermediate,
api integration,foundation,
model finetuning,foundation,
android sdk,foundation,
mobile development,foundation,
dependency injection,foundation,
play store,foundation,
android ndk,foundation,
unreal engine,foundation,
3d graphics,foundation,
crossplatform,foundation,
backend developer,foundation,
serverside development,foundation,
api development,foundation,
cloud awareness,advanced,
experienced,foundation,
fintech,foundation,
ecommerce,foundation,
media streaming,foundation,
big data analytics,foundation,
data mining,foundation,
big data,foundation,
blockchain,foundation,
solidity,foundation,
dapps,foundation,
blockchain architecture,advanced,
multichain,foundation,
consensus algorithms,foundation,
security audits,foundation,
business analysis,foundation,
bi tools,foundation,
ai analytics,foundation,
business process,foundation,
bi,foundation,
cloud computing,advanced,
scripting,foundation,
virtualization,foundation,
cloud architecture,advanced,
infrastructure,foundation,
remote,foundation,
bangalore,foundation,
containerization,foundation,
hyderabad,foundation,
pune,foundation,
chennai,foundation,
content writing,foundation,
grammar,foundation,
wordpress,foundation,
blogs,foundation,
articles,foundation,
ai tools,foundation,
multiformat content,foundation,
brand voice,foundation,
content calendar,foundation,
digital marketing,foundation,
siem,foundation,
iso 27001,foundation,
nist,foundation,
gdpr,foundation,
soc,foundation,
security auditing,foundation,
dashboard,foundation,
visualization,foundation,
dashboards,foundation,
data engineering fundamentals,foundation,
data scientist,foundation,
ml models,foundation,
internship,foundation,
machine learning engineer,foundation,
data science,foundation,
emerging technologies,foundation,
ethical hacking,foundation,
blockchain technology,foundation,
regulatory compliance,foundation,
frontend,foundation,
ui development,foundation,
web development,foundation,
web application development,foundation,
web applications,foundation,
spa,foundation,
pwa,foundation,
senior,foundation,
full stack developer,foundation,
backend,foundation,
cloud development,advanced,
midlevel,foundation,
enterprise applications,foundation,
game design,foundation,
game mechanics,foundation,
graphics programming,foundation,
game ai,foundation,
multiplayer,foundation,
graphic design,foundation,
digital assets,foundation,
ai design tools,foundation,
ios sdk,foundation,
user engagement,foundation,
multithreading,foundation,
iot protocols,foundation,
cloud iot,advanced,
data pipelines,foundation,
es6+,foundation,
collections,foundation,
spring,foundation,
consumer behavior,foundation,
dl,foundation,
cloud deployment,advanced,
troubleshooting,foundation,
firewall,foundation,
architecture,advanced,
operations management,foundation,
crm,foundation,
product design,foundation,
product design strategy,foundation,
ui design,foundation,
product management,foundation,
user experience,foundation,
customer interviews,foundation,
product strategy,foundation,
roadmapping,foundation,
usercentered design,foundation,
growth metrics,foundation,
microsoft project,foundation,
project planning,foundation,
pytest,foundation,
qa,foundation,
software testing,foundation,
software,foundation,
strategy,foundation,
ros,foundation,
control systems,foundation,
sensors,foundation,
simulation,foundation,
sales executive,foundation,
digital sales,foundation,
product demo,foundation,
page speed,foundation,
ga4,foundation,
ai seo tools,foundation,
voice search,foundation,
visual search,foundation,
privacy compliance,foundation,
multimodal search,foundation,
software developer,foundation,
fullstack,foundation,
software engineer,foundation,
integration testing,foundation,
automation testing,foundation,
automation framework,intermediate,
solutions architecture,advanced,
systems engineering,foundation,
system engineering,foundation,
enterprise systems,foundation,
sme collaboration,foundation,
clarity,foundation,
defect tracking,foundation,
software qa,foundation,
framework design,intermediate,
aiassisted coding,foundation,
vue,foundation,
ruby,foundation,
php,foundation,
